ID	A1	A4	A7	A8	A9	A11	A12	A14	A16	A17	A20	A22
__id__794-ac	0	0	0	0	0	0	0	2	0	0	0	0
__id__795-ac	0	0	0	0	0	0	0	2	0	0	0	0
__id__796-ac	0	0	0	0	0	0	0	2	0	0	0	0
__id__797-ac	0	0	0	0	0	0	0	2	0	0	0	0
__id__798-org	1	0	0	0	0	0	0	0	2	0	0	0
__id__799-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__800-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__801-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__802-ac	0	0	0	0	0	0	0	1	2	0	0	0
__id__803-ac	0	0	0	0	0	0	0	1	2	0	0	0
__id__804-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__805-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__806-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__807-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__808-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__809-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__810-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__811-ac	0	0	0	0	0	0	0	1	2	0	0	0
__id__812-gov	0	0	0	0	0	0	0	0	2	0	0	0
__id__813-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__814-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__815-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__816-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__817-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__818-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__819-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__820-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__821-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__822-nhs	0	0	0	0	0	0	0	0	2	0	0	0
__id__823-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__824-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__825-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__826-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__827-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__828-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__829-co	0	0	0	0	0	0	0	0	2	0	0	0
__id__830-ac	0	0	0	0	0	0	0	0	2	0	0	0
__id__831-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__832-org	0	0	0	0	0	0	0	0	2	0	0	0
__id__833-sch	0	0	0	0	0	0	0	0	2	0	0	0
__id__834-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__835-co	0	0	0	0	0	0	0	0	1	2	0	0
__id__836-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__837-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__838-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__839-org	0	0	0	0	0	0	0	0	0	2	0	0
__id__840-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__841-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__842-org	0	0	0	0	0	0	0	0	0	2	0	0
__id__843-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__844-co	0	0	0	0	0	0	0	1	0	2	0	0
__id__845-co	2	0	0	0	0	0.5	0	0.5	0	0	0	0
__id__846-co	2	0	0.5	0	0	0.5	0	0	0	0	0	0
__id__847-org	2	0	0	0.5	0	0	0	0	0	0	0	0
__id__848-co	2	0	0.5	0	0.5	0	0	0.5	0	0	0	0
__id__849-org	2	0	0	0.5	0	1	0	0	0	0	0	0
__id__850-org	2	0	0	0.5	0	0.5	0	0	0	0	0	0
__id__851-co	2	0	0.5	0.5	0	0	0	0	0	0	0	0
__id__852-sch	2	0	0	0	0.5	0.5	0	0	0.5	0	0	0
__id__853-org	2	0	0	0	0	0.5	0	1	0	0	0	0
__id__854-org	2	0	0	0	0	0.5	0.5	0	0	0	0	0
__id__855-org	2	0	0	0	0.5	0.5	0	0.5	0	0	0	0
__id__856-org	2	0	0	0.5	0	0	1	0	0	0	1	0
__id__857-co	2	0	0	0	0	1	0	0.5	0	0	0	0
__id__858-org	2	0	0	0.5	0	0.5	0	0.5	0	0	0	0
__id__859-co	2	0	0	0.5	0	2	0	0	0	0.5	0	0
__id__860-org	2	0	0	0	0	1	0	0	0	0	0	0
__id__861-org	2	0	0	1	0	0	0	0.5	0	0	0	0
__id__862-org	2	0	0	1	0	0.5	0	0.5	0	0	0	0
__id__863-org	2	0	0	0.5	0	1	0	0.5	0	0	0	0
__id__864-co	2	0	0	0	0	0	0	0.5	0.5	0	0	0
__id__865-co	2	0	0	0.5	0	0.5	0	0	0	0	0	0
__id__866-co	2	0	0	0	0	0.5	0	0.5	0	0	0	0
__id__867-org	2	0	0	0	0	0.5	0	0	0	0	0	0
__id__868-org	2	0	0	0	0	0.5	0	0	0.5	0	0	0
__id__869-co	2	0	0	0.5	0	0	0.5	0	0	0	0.5	0
__id__870-ac	2	0	0	0	0	0	0	0.5	0	0	0	0
__id__871-org	2	0	0	0.5	0	0	0	0	0	0	0	0
__id__872-ac	2	0	0	0	0	0	0	2	0	0	0	0
__id__873-co	2	0	0	0	0	0	0	0	0	0	0	0
__id__874-org	2	0	0	0	0	0	2	0	0	0	2	0
__id__875-co	0	0	0	0	0	0	2	0	0	0	2	0
__id__876-co	1	0	0	1	0	0	2	0	0	0	2	0
__id__877-org	1	0	0	0	0	0	2	0	0	0	2	0
__id__878-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__879-co	0	0	0	0	0	0	2	0	0	0	2	0
__id__880-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__881-co	0	0	0	0	0	0	2	0	0	0	2	0
__id__882-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__883-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__884-co	0	0	0	0	0	0	2	0	0	0	2	0
__id__885-co	0	0	0	0	0	0	2	0	0	0	2	0
__id__886-ac	0	0	0	0	0	0	2	0	0	0	2	0
__id__887-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__888-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__889-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__890-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__891-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__892-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__893-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__894-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__895-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__896-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__897-ac	0	2	0	0	0	0	0	0	0	0	0	0
__id__898-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__899-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__900-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__901-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__902-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__903-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__904-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__905-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__906-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__907-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__908-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__909-me	0	2	0	0	0	0	0	0	0	0	0	0
__id__910-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__911-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__912-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__913-ac	0	2	0	0	0	0	0	0	0	0	0	0
__id__914-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__915-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__916-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__917-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__918-ac	0	2	0	0	0	0	0	0	0	0	0	0
__id__919-nhs	0	2	0	0	0	0	0	0	0	0	0	0
__id__920-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__921-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__922-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__923-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__924-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__925-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__926-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__927-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__928-ac	0	2	0	0	0	0	0	0	0	0	0	0
__id__929-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__930-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__931-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__932-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__933-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__934-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__935-org	0	2	0	0	0	0	0	0	0	0	0	0
__id__936-org	0	2	0	0	0	0	0	0	0	0	0	0
__id__937-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__938-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__939-co	0	2	0	0	0	0	0	0	0	0	0	0
__id__940-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__941-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__942-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__943-co	0	0	2	0	0	0	0.5	0	0	0	0	0
__id__944-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__945-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__946-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__947-gov	0	0	2	0	0	0	0	0	0	0	0	0
__id__948-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__949-ac	0	0	2	0	0	0	0	0	0	0	0	0
__id__950-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__951-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__952-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__953-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__954-co	0	0	2	0	0	0	0.5	0	0	0	0	0
__id__955-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__956-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__957-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__958-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__959-co	0	0	2	0	0	0	0.5	0	0	0	0	0
__id__960-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__961-ac	0	0	2	0	0	0	0	0	0	0	0	0
__id__962-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__963-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__964-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__965-gov	0	0	2	0	1	0	0.5	0	0	0	0	0
__id__966-ac	0	0	2	0	0	0	0	0	0	0	0	0
__id__967-ac	0	0	2	0	0	0	0	0	1	0	0	0
__id__968-co	0	0	2	0	0	0	0	0	1	0	0	0
__id__969-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__970-ac	0	0	2	0	0	0	0	0	0	0	0	0
__id__971-org	0	0	2	0	1	0	0	0	0.5	0	0	0
__id__972-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__973-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__974-co	0	0	2	0	0	0	0.5	0	0	0	0	0
__id__975-gov	0	0	2	0	0	0	0	0	0	0	0	0
__id__976-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__977-co	0	0	2	0	0	0	1	0	0	0	0	0
__id__978-ac	0	0	2	0	0	0	0	0	0.5	0	0	0
__id__979-org	0	0	2	0	0	0	0	0	0	0	0	0
__id__980-co	0	0	2	0	0	0	0.5	0.5	0	0	0	0
__id__981-sch	0	0	2	0	0	0	0.5	0	0	0	0	0
__id__982-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__983-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__984-police	0	0	0	2	0	0	0	0	0	0	0	0
__id__985-co	1	0	0	2	0	0	0	0	0	0	0	0
__id__986-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__987-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__988-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__989-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__990-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__991-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__992-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__993-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__994-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__995-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__996-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__997-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__998-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__999-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1000-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1001-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1002-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1003-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__1004-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1005-ac	0	0	0	2	0	0	0	0	0	0	0	0
__id__1006-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1007-co	0	0	0	2	0	0	0	0	1	0	0	0
__id__1008-org	0	0	0	2	0	0	0	0	0	0	0	0
__id__1009-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1010-gov	0	0	0	2	0	0	0	0	0	0	0	0
__id__1011-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1012-uclaninternational	0	0	0	2	0	0	0	0	0	0	0	0
__id__1013-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1014-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1015-gov	0	0	0	2	0	0	0	0	0	0	0	0
__id__1016-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1017-co	0	0	0	2	0	0	0	0	0	0	0	0
__id__1018-ac	0	0	0	0	2	0	0	0	0	0	0	0
__id__1019-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1020-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1021-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1022-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1023-ac	0	0	0	0	2	0	0	0	0	0	0	0
__id__1024-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1025-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1026-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1027-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1028-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1029-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1030-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1031-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1032-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1033-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1034-ac	0	0	0	0	2	0	0	0	0	0	0	0
__id__1035-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1036-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1037-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1038-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1039-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1040-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1041-ac	0	0	0	0	2	0	0	0	0	0	0	0
__id__1042-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1043-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1044-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1045-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1046-gov	0	0	0	0	2	0	0	0	1	0	0	0
__id__1047-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1048-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1049-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1050-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1051-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1052-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1053-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1054-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1055-ac	0	0	0	0	2	0	0	0	0	0	0	0
__id__1056-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1057-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1058-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1059-gov	0	0	0	0	2	0	0	0	0	0	0	0
__id__1060-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1061-org	0	0	0	0	2	0	0	0	0	0	0	0
__id__1062-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1063-gov	0	0	0	0	2	0	0	0	0.5	0	0	0
__id__1064-gov	0	0	0.5	0	2	0	0	0	0	0	0	0
__id__1065-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1066-co	0	0	0	0	2	0	0	0	0	0	0	0
__id__1067-co	0	0	0	0	0	0	0	0	0	0	0	2
__id__1068-co	0	0	0	0	0	0	0	0	0	0	0	2
__id__1069-org	0	0	0	0	0	0	1	0	0	0	0	2
__id__1070-co	0	0	0	0	0	0	1	0	0	0	0	2
__id__1071-co	0	0	0	0	0	0	1	0	0	0	0	2
__id__1072-org	0	0	0	0	0	0	0	0	0	0	0	2
__id__1073-gov	0	0	0	0	0	0	1	0	0	0	0	2
__id__1074-co	0	0	0	0	0	0	0	0	0	0	0	2
__id__1075-gov	0	0	0	0	0	0	0	0	0	0	0	2
__id__1076-ac	1	0	0	0	0	0	0	0	0	0	0	2
__id__1077-org	1	0	0	0	0	0	0	0	0	0	0	2
__id__1078-co	1	0	0	0	0	0	0	0	0	0	0	2
__id__1079-org	0	0	0	0	0	0	0	0	0	0	0	2
__id__1080-org	0	0	0	0	0	0	0	0	0	0	0	2
__id__1081-co	0	0	0	0	0	0	0	0	0	0	0	2
__id__1082-co	0	0	0	0	0	0	0	0	0	0	0	2
__id__1083-co	0	0	0	0	0	0	0	0	0	0	0	2
__id__1084-isocialtish	0	0	0	0	0	2	0	0	0	0	0	0
__id__1085-kaushik	0	0	0	0	0	2	0	0	0	0	0	0
__id__1086-sociologicalscience	0	0	0	0	0	0	0	2	0	0	0	0
__id__1087-sociologicalscience	0	0	0	0	0	0	0	2	0	0	0	0
__id__1088-sociologicalscience	0	0	0	0	0	0	0	2	0	0	0	0
__id__1089-arxiv	0	0	0	0	0	0	0	2	0	0	0	0
__id__1090-arxiv	0	0	0	0	0	0	0	2	0	0	0	0
__id__1091-arxiv	0	0	0	0	0	0	0	2	0	0	0	0
__id__1092-arxiv	0	0	0	0	0	0	0	2	0	0	0	0
__id__1093-arxiv	0	0	0	0	0	0	0	2	0	0	0	0
__id__1094-metajnl	0	0	0	0	0	0	0	2	0	0	0	0
__id__1095-shipwreck	0	0	0	0	0	0	0	2	0	0	0	0
__id__1096-acs	0	0	0	0	0	0	0	2	0	0	0	0
__id__1097-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1098-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1099-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1100-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1101-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1102-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1103-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1104-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1105-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1106-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1107-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1108-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1109-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1110-wikipedia	0	0	0	0	0	0	0	0	2	0	0	0
__id__1111-artreview	0	0	0	0	0	0	0	0	0	2	0	0
__id__1112-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1113-chictopia	0	0	0	0	0	0	0	0	0	2	0	0
__id__1114-chictopia	0	0	0	0	0	0	0	0	0	2	0	0
__id__1115-chictopia	0	0	0	0	0	0	0	0	0	2	0	0
__id__1116-chictopia	0	0	0	0	0	0	0	0	0	2	0	0
__id__1117-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1118-engadget	0	0	0	0	0	0	0	0	0	2	0	0
__id__1119-engadget	0	0	0	0	0	0	0	0	0	2	0	0
__id__1120-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1121-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1122-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1123-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1124-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1125-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1126-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1127-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1128-artreview	0	0	0	0	0	0	0	0	0	2	0	0
__id__1129-artreview	0	0	0	0	0	0	0	0	0	2	0	0
__id__1130-artreview	0	0	0	0	0	0	0	0	0	2	0	0
__id__1131-artreview	0	0	0	0	0	0	0	0	0	2	0	0
__id__1132-rollingstone	0	0	0	0	0	0	0	0	0	2	0	0
__id__1133-rollingstone	0	0	0	0	0	0	0	0	0	2	0	0
__id__1134-rollingstone	0	0	0	0	0	0	0	0	0	2	0	0
__id__1135-rollingstone	0	0	0	0	0	0	0	0	0	2	0	0
__id__1136-rollingstone	0	0	0	0	0	0	0	0	0	2	0	0
__id__1137-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1138-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1139-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1140-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1141-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1142-engadget	0	0	0	0	0	0	0	0	0	2	0	0
__id__1143-engadget	0	0	0	0	0	0	0	0	0	2	0	0
__id__1144-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1145-engadget	0	0	0	0	0	0	0	0	0	2	0	0
__id__1146-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1147-co	0	0	0	0	0	0	0	0	0	2	0	0
__id__1148-cnet	0	0	0	0	0	0	0	0	0	2	0	0
__id__1149-rollingstone	0	0	0	0	0	0	0	0	0	2	0	0
__id__1150-mesacc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1151-mesacc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1152-mesacc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1153-mesacc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1154-mesacc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1155-mesacc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1156-mesacc	2	0	0	0	0	0	0	0	0	0	0	0
__id__1157-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1158-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1159-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1160-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1161-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1162-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1163-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1164-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1165-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1166-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1167-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1168-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1169-custom-essays	2	0	0	0	0	0	0	0	0	0	0	0
__id__1170-edu	2	0	0	0	0	0	0	0	0	0	0	0
__id__1171-co	0	0	0	0	0	0	2	0	0	0	2	0
__id__1172-queendom	0	0	0	0	0	0	2	0	0	0	2	0
__id__1173-wikicfp	0	0	0	0	0	0	2	0	0	0	2	0
__id__1174-tsdconference	0	0	0	0	0	0	2	0	0	0	2	0
__id__1175-lovetoknow	0	0	0	0	0	0	2	0	0	0	2	0
__id__1176-theguardian	0	0	0	0	0	0	2	0	0	0	2	0
__id__1177-theguardian	0	0	0	0	0	0	2	0	0	0	2	0
__id__1178-theguardian	0	0	0	0	0	0	2	0	0	0	2	0
__id__1179-theguardian	0	0	0	0	0	0	2	0	0	0	2	0
__id__1180-theguardian	0	0	0	0	0	0	2	0	0	0	2	0
__id__1181-stlawu	0	0	0	0	0	0	2	0	0	0	2	0
__id__1182	0	0	0	0	0	0	2	0	0	0	2	0
__id__1183-shorewood-hills	0	0	0	0	0	0	2	0	0	0	2	0
__id__1184-coursehero	0	0	1	0	0	0	2	0	2	0	2	0
__id__1185-ltkcdn	0	0	0	0	0	0	2	0	0	0	2	0
__id__1186-ltkcdn	0	0	0	0	0	0	2	0	0	0	2	0
__id__1187-ltkcdn	0	0	0	0	0	0	2	0	0	0	2	0
__id__1188-ltkcdn	0	0	0	0	0	0	2	0	0	0	2	0
__id__1189-brainyquote	0	0	0	0	0	0	2	0	0	0	2	0
__id__1190-quotationspage	0	0	0	0	0	0	2	0	0	0	2	0
__id__1191-org	0	0	0	0	0	0	2	0	0	0	2	0
__id__1192-wikihow	0	0	2	0	0	0	0	0	0	0	0	0
__id__1193-huffingtonpost	2	0	0	0	0	1	0	0	0	0	0	0
__id__1194-lifehack	0	0	2	0	0	0	0	0	0	0	0	0
__id__1195-betterworldcampaign	2	0	2	0	0	0	0	0	0	0	0	0
__id__1196-psychologytoday	0	0	2	0	0	1	0	0	0	0	0	0
__id__1197-achaheart	2	0	0	0	0	0	2	0	0	0	2	0
__id__1198-achaheart	0	0	0	0	0	0	2	0	0	0	2	0
__id__1199-komenmichigan	0	0	0	0	0	0	2	0	0	0	2	0
__id__1200-feedthehungry	0	0	0	0	0	0	2	0	0	0	2	0
__id__1201-feedthehungry	2	0	0	0	0	0	2	0	0	0	2	0
__id__1202-snagajob	0	0	0	0	0	0	2	0	0	0	2	0
__id__1203-bookrix	0	2	0	0	0	0	0	0	0	0	0	0
__id__1204-manualsonline	0	0	2	0	0	0	0	0	0	0	0	0
__id__1205-manualsonline	0	0	2	0	0	0	0	0	0	0	0	0
__id__1206-bioball	0	0	2	0	0	0	0.5	0	0	0	0	0
__id__1207-doriotdent	0	0	2	0	0	0	0	0	0	0	0	0
__id__1208-goaheadtakethewheel	0	0	2	0	0	2	0	0	0	0	0	0
__id__1209-co	0	0	2	0	0	0	0	0	0	0	0	0
__id__1210-irs	0	0	2	0	2	0	0	0	0	0	0	0
__id__1211-exrx	0	0	2	0	0	0	0	0	0	0	0	0
__id__1212-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1213-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1214-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1215-bbc	0	0	0	2	0	0	0	0	0	0	0	0
__id__1216-bbc	0	0	0	2	0	0	0	0	0	0	0	0
