"ID-"	"A1"	"A4"	"A7"	"A8"	"A9"	"A11"	"A12"	"A14"	"A16"	"A17"
"un/PCNICC_2000_1_ADD1"	0	0	1	0	2	0.5	0	0	0	0
"un/PCNICC_2001_WGAPIC_L1"	0	0	0	0	2	0	0	0	0	0
"un/S_2000_475"	2	0	0	0	0	0	0	0	0	0
"un/S_2000_817"	2	0	0	0	0	0	0	0	0	0
"un/S_2001_1038-A_56_521"	1	0	0	2	0	0	1	0	0	0
"un/S_2001_1039"	2	0	0	0.5	0	0	0	0	0	0
"un/S_2001_1317"	1	0	0	1	0.5	0	0	0	2	0
"un/S_2001_70-A_55_740"	2	0	0	0	0	0	0	0	0	0
"un/S_2001_947"	2	0	0	0	0	0	0	0	0	0
"un/S_2002_1141"	0.5	0	0	2	0	0	0	0	2	0
"un/S_2002_1180"	0.5	0	0	1	0	0	0	0	2	0
"un/S_2002_238-A_56_858"	2	0	0	0.5	0	0	0	0	0	0
"un/S_2002_313-A_56_888"	2	0	0	0.5	0	0	0	0	0	0
"un/S_2002_573-A_56_960"	2	0	0	0	0	0	0	1	0	0
"un/S_2003_326-A_ES-10_222"	2	0	0	2	0	0	0	0	0	0
"un/S_2006_490"	2	0	0	1	0	0	0	0	0	0
"un/S_2009_208-A_63_820"	2	0	0	0.5	0	0.5	0	0	0	0
"un/SAICM_ICCM2_INF_18"	0	0	0	1	1	0	0	0.5	2	0
"un/S_PV4596"	2	0	0	1	0	1	0	0	0	0
"un/S_PV4646"	2	0	0.5	1	0	1	0	0	0	0
"un/S_PV4684RESUMPTION1"	2	0	0	1	0	1	0	0	2	0
"un/S_PV4736"	2	0	0	1	0	1	0	0	0	0
"un/S_PV4903"	2	0	0	1	0	1	0	0	0	0
"un/S_PV4944"	2	0	0	0.5	0	1	0	0	0	0
"un/S_PV5627"	2	0	0	0	0	1	0	0	0	0
"un/ST_SGB_2002_9"	0	0	0	0	2	0	0	0	0	0
"un/TD_B_49_11"	2	0	0	1	0	0	0	0	0	0
"un/TD_B_49_SC2_L1"	1	0	0.5	0	0	0	0	0	2	0
"un/TD_B_COM3_54"	1	0	0	0	0	0	0	0	2	0
"un/TD_B_EX28_L1"	0	0	0	0	2	0	0	0	1	0
"un/TESTGVADUTY001"	2	0	0	1	0	0	0	0	0	0
"un/UNEP_GC_22_8_ADD2"	2	0	0	0	0	0	0	1	0	0
"un/UNEP_GC_24_2"	2	0	0	0	0	2	0	0.5	0	0
"un/UNEP_POPS_INC6_22"	0.5	0	0	0	1	0	0	1	2	0
"269949-mail"	0	0	0	0	0	2	0	0	0	0
"1198183-mail"	0.5	0	0	0	0	2	0	0	2	0
"4073721-mail"	0	2	0	0	0	0	0	0	0	0
"554219-mail"	0.5	0	0	0	0	0	2	0	0	2
"1377361-mail"	0	2	0	0	0	0	0	0	0	0
"1989177-mail"	0	0	2	0	0	1	0	0	0	0
"2656938-mail"	2	0	0	0	0	0.5	0	0	0	0.5
"3777141-mail"	0	0	0	0	0	0	0	0	0	2
"3936352-mail"	0.5	0	0	0	0	2	0	0	0	2
"3936623-mail"	0	0	0	0	0	2	0	0	0	0
"4355191-mail"	0	0	2	0	0	1	0	0	0.5	0
"4512138-mail"	0	1	0	0	0	2	0	0	0	0
"623907-mail"	0	0	0	0	0	2	0	0	0	1
"3944644-mail"	0	0	0	0	0	0	0	0	0	2
"4079561-mail"	0	0	0	0	0	2	0	0	0	0
"18383-mail"	0	2	0	0	0	0.5	0	0	0.5	0
"214379-mail"	0	0	2	0	0	0	0	0.5	0	0
"586315-mail"	0	0	0	0	0	2	0	0	0	0.5
"3455827-mail"	2	0	0	0	0	0.5	0	0	0.5	0
"3949128-mail"	0	0	2	0	0	1	0	0	0	0
"3323284-mail"	0	2	0	0	0	0	0	0	0	0
"3653000-mail"	0	0	0	0	0	0	0	0	2	0
"4425762-mail"	0	0	0	0	0	2	0	0	0	0
"119885-mail"	1	0	0	0	0	2	0	0	0	0.5
"2908008-mail"	0	2	0	0	0	2	0	0	0	0
"5242292-mail"	2	0	0	0	0	0.5	0	0	0	0.5
"3547404-mail"	2	0	0	0	0	0	0	0	0	0.5
"1376529-mail"	1	0	0	0	0	2	0	0	0	1
"1859583-mail"	2	0	0	0	0	1	0	0	0	1
"2781977-mail"	0	2	0	0	0	0	0	0	0	0
"3161796-mail"	0.5	0	0	0	0	2	0	0	0	2
"144951-mail"	0	0	0	0	0	2	0	0	0	0
"262498-mail"	0	0.5	0	0	0	2	0	0	0	0
"4042924-mail"	0	0	0	0	0	0	0	0	0	2
"4887814-mail"	0	0	0	0	0	2	0	0	0	0.5
"5457490-mail"	2	0	0	0	0	0	0	0	0	0
"5517765-mail"	0	0	0	0	0	2	0	0	0	0
"5810307-mail"	1	2	0	0	0	0	0	0	0.5	0.5
"1535-mail"	2	1	0	0	0	0	0	0	0	0.5
"807512-mail"	0	0	0	0	0	2	0	0	0	0
"1937652-mail"	0	2	0	0	0	2	0	0	0	0
"5819412-mail"	1	0	2	0	0	0	0	0	2	0
"529558-mail"	0	0	0	0	0	2	0	0	0	0
"3159770-mail"	0	0	2	0	0	0	0	0	0	0
"3664747-mail"	0	2	0	0	0	0	0	0	0	0.5
"6846-mail"	0	0	2	0	0	0	0	0	0	0
"2458149-mail"	2	0	0	0	0	0	0	0	0	0
"4366249-mail"	0.5	0	0	0	0	2	0	0	0	0.5
"4886813-mail"	0	0	0	0	0	2	0	0	0	2
"5010864-mail"	0	0	0	0	0	2	0	0	0	0
"1238757-mail"	0	0	0	0	0	2	0	0	0	0.5
"1327239-mail"	2	0	0	0	0	0.5	0	0	0	0
"1987992-mail"	2	0	0	0	0	0.5	0	0	0.5	0
"2604908-mail"	2	0	0	0	0	0	0	1	0	0.5
"1432455-mail"	2	0	0	0	0	0.5	0	0	0	0.5
"884434-mail"	0	0	0	0	0	2	0	0	0	0.5
"4259421-mail"	0	0	0	0	0	2	0	0	0	0.5
"4667815-mail"	0.5	0	0	0	0	2	0	0	0	0
"5277217-mail"	0	0	0	0	0	2	0	0	0	0.5
"3016741-mail"	0	0	2	0	0	0	0	0	0	0
"5838826-mail"	2	0	2	0	0	0.5	0	0	2	0
"1119068-mail"	2	1	0	0	0	1	0	0	0	0
"1243826-mail"	0.5	1	0	0	0	0	0	0	0	2
"2959127-mail"	0	0	0	0	0	2	0	0	0	0
"3252948-mail"	1	0	0	0	0	2	0	0	0	1
"5243730-mail"	0	0	2	0	0	0	0	0	0	0
"5012072-mail"	0	0	0	0	0	2	0	0	0	0
"5180092-mail"	0.5	0	0	0	0	2	0	0	0	0
"5361156-mail"	2	0	0	0	0	0	0	0	0	0.5
"316476-mail"	0.5	0	0	0	0	2	0	0	0	0.5
"3723536-mail"	0	2	0	0	0	0	0	0	0	1
"4397124-mail"	2	0	0	0	0	1	0	0	0	0
"4629681-mail"	0	2	0	0	0	0	0	0	0	0
"697513-mail"	2	0	0	0	0	0.5	0	0	0	0
"1223108-mail"	0.5	0	0	0	0	2	0	0	0	0
"1836212-mail"	2	0	0	0	0	0	0	0	0	1
"3214284-mail"	1	0	0	0	0	2	0	0	0	2
"4573324-mail"	0.5	0	0	0	0	2	0	0	0	2
"3064203-mail"	0	0	0	0	0	2	0	0	0	2
"5652219-mail"	2	0	0	0	0	0	0	0	0	0
"183991-mail"	1	0	2	0	0	0	0	0	0	0
"420227-mail"	1	0	0	0	0	2	0	0	0	1
"2539617-mail"	0	0	0	0	0	2	0	0	0	1
"3196087-mail"	0.5	2	0	0	0	2	0	0	0	0
"3636411-mail"	0	0	2	0	0	0	0	0	0	0.5
"3701245-mail"	2	0	0	0	0	0.5	0	0	0	1
"4988698-mail"	0	2	0.5	0	0	2	0	0	0	0
"5721944-mail"	2	0	0	0	0	0	0	0	0	0
"2957133-mail"	0	0	0	0	0	2	0	0	0	1
"3941120-mail"	0	0	0	0	0	2	0	0	0	0
"1094344-mail"	2	0	0	0	0	1	0	0	0	0.5
"1529438-mail"	2	0	0	0	0	0	0	0	0	1
"2999251-mail"	0	2	0	0	0	0.5	0	0	0	0
"5069025-mail"	0	0	0	0	0	2	0	0	0	2
"34670653-livejournal"	1	0	0	0.5	0	0	0	2	0	0.5
"16787503-livejournal"	0	2	0	0	0	1	0	0	0	0
"9458259-livejournal"	0.5	0	1	2	0	0.5	0	0	0.5	0
"13318019-livejournal"	0	0.5	0	0	0	2	0	0	0	0
"31212931-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"8359435-livejournal"	0	0	0	0	0	2	0	0	0	1
"9945876-livejournal"	0	0	0	0	0	2	0	0	0	0
"16100043-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"28033492-livejournal"	0	0	0	0	0	2	0	0	0	1
"3931232-livejournal"	0	2	0	0	0	0	0	0	0	0
"13555091-livejournal"	0	0	0	2	0	0.5	0	0	0	0.5
"3632137-livejournal"	0	2	0.5	0	0	0	0	0	0	0
"14723868-livejournal"	0	0	0	2	0	2	0	0	0	0
"15980316-livejournal"	0	0	0	0	0	2	0	0	0	0
"9627006-livejournal"	2	0	0	0	0	0	0	0	1	0
"13260158-livejournal"	2	0	0	0	0	0	0	0	0	0
"23172548-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"7069342-livejournal"	0	0	0	0	0	2	0	0	0	1
"17302621-livejournal"	0	0	0	0	0	2	0	0	0.5	0
"27864243-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"13398391-livejournal"	2	0	0	0.5	0.5	0.5	0	0	0	1
"40518167-livejournal"	2	0	0	0	0	1	0	0	0	0
"2023262-livejournal"	0	0	0	0	0	2	0	0	0.5	0.5
"34992017-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"6196249-livejournal"	0.5	0	0	1	0	2	2	0	0	0.5
"39304934-livejournal"	0.5	0	0	0	2	0	0	0.5	0	1
"11162709-livejournal"	0.5	0	0	0	0	2	0	0	0	2
"10272786-livejournal"	0	0	0	0	0	2	0	0	0	0
"12287645-livejournal"	0	0	2	0	0	0	0	1	0	0
"233974-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"11962358-livejournal"	0	0	0	0	0	2	0	0	0	0
"34717072-livejournal"	1	0	0	0	2	0	0	0	0	0
"34242120-livejournal"	0	2	0	0	0	2	0	0	0	0
"17811286-livejournal"	0	0	0	0	0	0.5	2	0	0	1
"18698976-livejournal"	2	0	0	0	0	0.5	0	0	0	0
"42562519-livejournal"	2	0	0	0	0	0.5	0	0	0	0.5
"4786707-livejournal"	0	0	0	0	0	2	0	0	0.5	0
"5807835-livejournal"	2	0	0	0	0	2	0	0	0	0
"9275611-livejournal"	0	0	0	0	0	2	0	0	0	0
"20399015-livejournal"	0	0	0	0	0	2	0	0	0	0
"7298203-livejournal"	1	0	0	0	0	2	0	0	0.5	1
"30809243-livejournal"	0	0	0	1	0	2	0	0	0	0
"29768354-livejournal"	0	1	0	0	0	2	0	0	0	0
"24125901-livejournal"	0	0	0	0	0	2	0	0	0	0
"1169613-livejournal"	0	0	0	0	0	2	0	0	0	0
"4035606-livejournal"	2	0	0	0	0	1	0	0	1	0.5
"41436506-livejournal"	2	0	0	0	0	0	0	0	1	0
"33278949-livejournal"	1	0	0	0	0	2	0	0	0	0.5
"13703121-livejournal"	0.5	0	0	0	0	2	0	0	0	0
"33418876-livejournal"	0.5	0	0	2	0	0	0	0	0	0.5
"39868019-livejournal"	1	0	0	0	0	2	0	0	0	0.5
"11230785-livejournal"	0.5	0	0	0	0	2	0	0	0	0
"33222776-livejournal"	0	0	0	0	0	2	0	0	0	0
"42846712-livejournal"	0	0	0	0	0	2	1	0	0	0
"21587728-livejournal"	0	2	0	0	0	2	0	0	0	0
"18157946-livejournal"	0	0	0	0	0	2	0.5	0	0	0
"30869055-livejournal"	0	0	0	0	0	2	0	0	0	1
"33823048-livejournal"	0	0	0	0	0	2	0	0	0	1
"28204478-livejournal"	0	0	0	0	0	2	0	0	0	0
"22754658-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"28811618-livejournal"	2	0	0	0.5	0	0	0	0	2	0
"14392083-livejournal"	1	0	0	0	0	2	0	0	0	1
"7446933-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"178971-livejournal"	0	0	0	0	0	2	0	0	0	0
"17205019-livejournal"	0	0	0	0	0	2	0	0	0	0
"37636406-livejournal"	0.5	0	0	0.5	0	2	0.5	0	0	2
"9565079-livejournal"	0	0	0	0	0	2	0	0	0	0
"10084891-livejournal"	0	0	0	2	0	0	0	0	0	0
"37380635-livejournal"	0	0	0	0	0	2	0	0	0	0
"17470595-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"16343991-livejournal"	0	0	0	0	0	2	0	0	1	1
"10751126-livejournal"	0.5	0	0	0	0	2	0	0	0	2
"15881788-livejournal"	2	0	0	0	0	2	0	0	0.5	0.5
"21379950-livejournal"	0	0	0	0	0	2	0	0	0	2
"33110382-livejournal"	2	0	0	0	0	2	0	0	0.5	0
"26377708-livejournal"	0	0	0	0	0	2	0	0	0	0
"34819748-livejournal"	2	0	0	0	2	0	0	0	0.5	0.5
"7618849-livejournal"	0	0	0	0	0	2	0	0	1	2
"35157158-livejournal"	0	0	0	0	0	2	0	0	0	2
"33640924-livejournal"	0	0	0	0	0	2	0	0	0	0
"6496424-livejournal"	0	0	0	0	0	2	0	0	0	0
"10848588-livejournal"	0	0	0	0	0	2	0	0	0	0
"19061539-livejournal"	0	0	0	0	0	2	0	0	0	2
"35440372-livejournal"	2	0	0	0	0	1	0	0	0	0
"19374860-livejournal"	0	0	0	0	0	2	0	0	0	0
"30698525-livejournal"	0.5	0	0	0	0	2	0	0	0	0
"28942443-livejournal"	0	0	0	0	0	2	0	0	0	0
"41643067-livejournal"	0	2	0	0	0	2	0	0	0	0.5
"42413404-livejournal"	0	0	0	0	0	2	0	0	2	0.5
"28460019-livejournal"	0	0	0	0	0	0	2	0	1	0
"20662651-livejournal"	0	2	0	0	0	0	2	0	0	1
"16515113-livejournal"	0	0	0	0	0	2	0	0	0	0
"16573421-livejournal"	0	0	0	2	0	0.5	0	0	0	0
"27459373-livejournal"	0	0	0	0	0	2	0	0	0	0.5
"__id__00014132-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00029616-photics-photics"	0	0	0	0	0	0	2	0	0	0
"__id__00039818-isbeauty-isbeauty"	0	0	0	0	0	0	2	0	0	0
"__id__00041815-isbeauty-isbeauty"	0	0	0	0	0	0	2	0	0	0
"__id__00072251-hwp-hwp"	0	0	0	0	0	0	2	0	0	0
"__id__00073962-vipceiling-vipceiling"	0	0	0	0	0	0	2	0	0	0
"__id__00083901-oknamaster-oknamaster"	0	0	0	0	0	0	2	0	0	0
"__id__00084819-alless-alless"	0	0	0	0	0	0	2	0	0	0
"__id__00095875-allrepairs-allrepairs"	0	0	0	0	0	0	2	0	0	0
"__id__00102112-intellekt-stroy-intellekt-stroy"	0	0	0	0	0	0	2	0	0	0
"__id__00103160-intellekt-stroy-intellekt-stroy"	0	0	0	0	0	0	2	0	0	0
"__id__00103765-intellekt-stroy-intellekt-stroy"	0	0	0	0	0	0	2	0	0	0
"__id__00107983-onlinewoman-onlinewoman"	0	0	0	0	0	0	2	0	0	0
"__id__00128472-wild-mistress-wild-mistress"	0	0	0	0	0	0	2	0	0	0
"__id__00134465-wild-mistress-wild-mistress"	0	0	0	0	0	0	2	0	0	0
"__id__00143386-dochkinkapriz-dochkinkapriz"	0	0	0	0	0	0	2	0	0	0
"__id__00146769-remont-balkonov-remont-balkonov"	0	0	0	0	0	0	2	0	0	0
"__id__00149704-remont-balkonov-remont-balkonov"	0	0	0	0	0	0	2	0	0	0
"__id__00160547-hi-fishop-hi-fishop"	0	0	0	0	0	0	2	0	0	0
"__id__00162774-avtoobuv-avtoobuv"	0	0	0	0	0	0	2	0	0	0
"__id__00166639-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00169179-fotoshop-fotoshop"	0	0	0	0	0	0	2	0	0	0
"__id__00171678-hwp-hwp"	0	0	0	0	0	0	2	0	0	0
"__id__00175311-tula-monolit-tula-monolit"	0	0	0	0	0	0	2	0	0	0
"__id__00184349-aquastok-aquastok"	0	0	0	0	0	0	2	0	0	0
"__id__00185793-usmebel-usmebel"	0	0	0	0	0	0	2	0	0	0
"__id__00196594-ugasp-ugasp"	0	0	0	0	0	0	2	0	0	0
"__id__00197524-domvelesa-domvelesa"	0	0	0	0	0	0	2	0	0	0
"__id__00205224-wikimart-wikimart"	0	0	0	0	0	0	2	0	0	0
"__id__00207340-moulinex-shop-moulinex-shop"	0	0	0	0	0	0	2	0	0	0
"__id__00211291-drupal-drupal"	0	0	0	0	0	0	2	0	0	0
"__id__00213072-moulinex-shop-moulinex-shop"	0	0	0	0	0	0	2	0	0	0
"__id__00218462-s-t-group-s-t-group"	0	0	0	0	0	0	2	0	0	0
"__id__00221886-ntk-teh-ntk-teh"	0	0	0	0	0	0	2	0	0	0
"__id__00226324-france-decor-france-decor"	0	0	0	0	0	0	2	0	0	0
"__id__00277001-tereza-aesthetic-tereza-aesthetic"	0	0	0	0	0	0	2	0	0	0
"__id__00281631-super-karapuz-super-karapuz"	0	0	0	0	0	0	2	0	0	0
"__id__00289538-med-vera-med-vera"	0	0	0	0	0	0	2	0	0	0
"__id__00294499-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00300884-softolab-softolab"	0	0	0	0	0	0	2	0	0	0
"__id__00310559-ufokids-ufokids"	0	0	0	0	0	0	2	0	0	0
"__id__00317090-detmassage-detmassage"	0	0	0	0	0	0	2	0	0	0
"__id__00334853-spetsemal-spetsemal"	0	0	0	0	0	0	2	0	0	0
"__id__00339597-devipol-devipol"	0	0	0	0	0	0	2	0	0	0
"__id__00341095-lazerok-lazerok"	0	0	0	0	0	0	2	0	0	0
"__id__00344267-sp-sp"	0	0	0	0	0	0	2	0	0	0
"__id__00352706-pspstrana-pspstrana"	0	0	0	0	0	0	2	0	0	0
"__id__00359353-ivagio-ivagio"	0	0	0	0	0	0	2	0	0	0
"__id__00360681-bestforhome-bestforhome"	0	0	0	0	0	0	2	0	0	0
"__id__00370536-pkmaster-pkmaster"	0	0	0	0	0	0	2	0	0	0
"__id__00378662-proshtory-proshtory"	0	0	0	0	0	0	2	0	0	0
"__id__00386402-banket-catering-banket-catering"	0	0	0	0	0	0	2	0	0	0
"__id__00393423-tdinteres-tdinteres"	0	0	0	0	0	0	2	0	0	0
"__id__00443066-domvelesa-domvelesa"	0	0	0	0	0	0	2	0	0	0
"__id__00443222-salon-helga-salon-helga"	0	0	0	0	0	0	2	0	0	0
"__id__00445700-supersvet-supersvet"	0	0	0	0	0	0	2	0	0	0
"__id__00465067-ntk-teh-ntk-teh"	0	0	0	0	0	0	2	0	0	0
"__id__00465381-mskstroydom-mskstroydom"	0	0	0	0	0	0	2	0	0	0
"__id__00495474-biltex-biltex"	0	0	0	0	0	0	2	0	0	0
"__id__00509399-embaven-embaven"	0	0	0	0	0	0	2	0	0	0
"__id__00545329-specavto-specavto"	0	0	0	0	0	0	2	0	0	0
"__id__00549270-automag-sklad-automag-sklad"	0	0	0	0	0	0	2	0	0	0
"__id__00556066-ealana-ealana"	0	0	0	0	0	0	2	0	0	0
"__id__00586975-optivisions-optivisions"	0	0	0	0	0	0	2	0	0	0
"__id__00599739-floralblog-floralblog"	0	0	0	0	0	0	2	0	0	0
"__id__00601342-happylook-happylook"	0	0	0	0	0	0	2	0	0	0
"__id__00604515-nika-mebel-nika-mebel"	0	0	0	0	0	0	2	0	0	0
"__id__00606338-thetastroy-thetastroy"	0	0	0	0	0	0	2	0	0	0
"__id__00609603-net-musoru-net-musoru"	0	0	0	0	0	0	2	0	0	0
"__id__00613606-rusvorota-rusvorota"	0	0	0	0	0	0	2	0	0	0
"__id__00616977-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00618956-potolki-mercury-potolki-mercury"	0	0	0	0	0	0	2	0	0	0
"__id__00620488-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00621830-aquasila-aquasila"	0	0	0	0	0	0	2	0	0	0
"__id__00624334-master-bus-master-bus"	0	0	0	0	0	0	2	0	0	0
"__id__00624844-deltastroy-deltastroy"	0	0	0	0	0	0	2	0	0	0
"__id__00626449-wild-mistress-wild-mistress"	0	0	0	0	0	0	2	0	0	0
"__id__00633936-goodroofing-goodroofing"	0	0	0	0	0	0	2	0	0	0
"__id__00634096-askkt-askkt"	0	0	0	0	0	0	2	0	0	0
"__id__00634484-kosour-kosour"	0	0	0	0	0	0	2	0	0	0
"__id__00636709-almacenter-almacenter"	0	0	0	0	0	0	2	0	0	0
"__id__00656179-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00656970-dream-divan-dream-divan"	0	0	0	0	0	0	2	0	0	0
"__id__00665263-global55-global55"	0	0	0	0	0	0	2	0	0	0
"__id__00672426-luxlux-luxlux"	0	0	0	0	0	0	2	0	0	0
"__id__00678189-od-od"	0	0	0	0	0	0	2	0	0	0
"__id__00678929-himppu-himppu"	0	0	0	0	0	0	2	0	0	0
"__id__00685885-spb-komplekt-spb-komplekt"	0	0	0	0	0	0	2	0	0	0
"__id__00686940-nerainvest-nerainvest"	0	0	0	0	0	0	2	0	0	0
"__id__00698958-kinorim-kinorim"	0	0	0	0	0	0	2	0	0	0
"__id__00710753-niros-niros"	0	0	0	0	0	0	2	0	0	0
"__id__00711008-algoritmsintez-algoritmsintez"	0	0	0	0	0	0	2	0	0	0
"__id__00711515-ecocoolers-ecocoolers"	0	0	0	0	0	0	2	0	0	0
"__id__00713926-buksir911-buksir911"	0	0	0	0	0	0	2	0	0	0
"__id__00718572-str-p-str-p"	0	0	0	0	0	0	2	0	0	0
"__id__00723185-ctc-motors-ctc-motors"	0	0	0	0	0	0	2	0	0	0
"__id__00725944-rbauto-rbauto"	0	0	0	0	0	0	2	0	0	0
"__id__00730823-krepmetiz-krepmetiz"	0	0	0	0	0	0	2	0	0	0
"__id__00730943-med-shop-med-shop"	0	0	0	0	0	0	2	0	0	0
"__id__00731470-stroyassortiment-stroyassortiment"	0	0	0	0	0	0	2	0	0	0
"__id__00736470-tekkoprom-tekkoprom"	0	0	0	0	0	0	2	0	0	0
"__id__00746790-clinica-extramed-clinica-extramed"	0	0	0	0	0	0	2	0	0	0
"__id__00749187-rusoul-rusoul"	0	0	0	0	0	0	2	0	0	0
"__id__00750358-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00753208-goodcenitel-goodcenitel"	0	0	0	0	0	0	2	0	0	0
"__id__00754852-dimmax-dimmax"	0	0	0	0	0	0	2	0	0	0
"__id__00755158-potolki-mercury-potolki-mercury"	0	0	0	0	0	0	2	0	0	0
"__id__00758955-nugabest-sibir-nugabest-sibir"	0	0	0	0	0	0	2	0	0	0
"__id__00763069-everestcosmetic-everestcosmetic"	0	0	0	0	0	0	2	0	0	0
"__id__00773294-bierhaus-bierhaus"	0	0	0	0	0	0	2	0	0	0
"__id__00775661-net-net"	0	0	0	0	0	0	2	0	0	0
"__id__00777545-flashki-optom-flashki-optom"	0	0	0	0	0	0	2	0	0	0
"__id__00778413-red-line-red-line"	0	0	0	0	0	0	2	0	0	0
"__id__00782389-tamak-tamak"	0	0	0	0	0	0	2	0	0	0
"__id__00783081-mk4s-mk4s"	0	0	0	0	0	0	2	0	0	0
"__id__00783583-astera-astera"	0	0	0	0	0	0	2	0	0	0
"__id__00793105-igry-vkontakte-igry-vkontakte"	0	0	0	0	0	0	2	0	0	0
"__id__00799300-reclama-expo-reclama-expo"	0	0	0	0	0	0	2	0	0	0
"__id__00802771-po-stroy-po-stroy"	0	0	0	0	0	0	2	0	0	0
"__id__00806627-danko-danko"	0	0	0	0	0	0	2	0	0	0
"__id__00813385-xango-sok-xango-sok"	0	0	0	0	0	0	2	0	0	0
"__id__00829128-wild-mistress-wild-mistress"	0	0	0	0	0	0	2	0	0	0
"__id__00831695-askkt-askkt"	0	0	0	0	0	0	2	0	0	0
"__id__00844350-online-gysmi-online-gysmi"	0	0	0	0	0	0	2	0	0	0
"__id__00851609-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00853876-tm-avto-tm-avto"	0	0	0	0	0	0	2	0	0	0
"__id__00855864-pan-parket-pan-parket"	0	0	0	0	0	0	2	0	0	0
"__id__00867738-mk4s-mk4s"	0	0	0	0	0	0	2	0	0	0
"__id__00876955-ph-ceilings-ph-ceilings"	0	0	0	0	0	0	2	0	0	0
"__id__00879946-js-torg-rostov-js-torg-rostov"	0	0	0	0	0	0	2	0	0	0
"__id__00886132-aist-co-aist-co"	0	0	0	0	0	0	2	0	0	0
"__id__00895308-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00896986-dream-divan-dream-divan"	0	0	0	0	0	0	2	0	0	0
"__id__00899826-krovland-krovland"	0	0	0	0	0	0	2	0	0	0
"__id__00903943-slimmy-slimmy"	0	0	0	0	0	0	2	0	0	0
"__id__00919779-hz-weitzel-hz-weitzel"	0	0	0	0	0	0	2	0	0	0
"__id__00923598-robzone-robzone"	0	0	0	0	0	0	2	0	0	0
"__id__00931574-krovland-krovland"	0	0	0	0	0	0	2	0	0	0
"__id__00938754-multicam-multicam"	0	0	0	0	0	0	2	0	0	0
"__id__00940062-newtile-newtile"	0	0	0	0	0	0	2	0	0	0
"__id__00945554-canta-canta"	0	0	0	0	0	0	2	0	0	0
"__id__00947549-mykirpich-mykirpich"	0	0	0	0	0	0	2	0	0	0
"__id__00950999-alego-alego"	0	0	0	0	0	0	2	0	0	0
"__id__00953939-dolinasnov-dolinasnov"	0	0	0	0	0	0	2	0	0	0
"__id__00967106-ukrizra-ukrizra"	0	0	0	0	0	0	2	0	0	0
"__id__00972370-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00973886-com-com"	0	0	0	0	0	0	2	0	0	0
"__id__00983756-slomanet-slomanet"	0	0	0	0	0	0	2	0	0	0
"__id__00984211-printinter-printinter"	0	0	0	0	0	0	2	0	0	0
"__id__00984624-redpoint-redpoint"	0	0	0	0	0	0	2	0	0	0
"__id__00985268-annyer-paris-annyer-paris"	0	0	0	0	0	0	2	0	0	0
"__id__00995133-nps-krov-nps-krov"	0	0	0	0	0	0	2	0	0	0
"__id__01001881-aquaroof-aquaroof"	0	0	0	0	0	0	2	0	0	0
"__id__01002266-bork-bork"	0	0	0	0	0	0	2	0	0	0
"__id__01014667-textil-print-textil-print"	0	0	0	0	0	0	2	0	0	0
"__id__01028666-2444443-2444443"	0	0	0	0	0	0	2	0	0	0
"__id__01036340-list-prof-list-prof"	0	0	0	0	0	0	2	0	0	0
"__id__01040240-3d-stroy-3d-stroy"	0	0	0	0	0	0	2	0	0	0
"__id__01040314-mercedes-connect-mercedes-connect"	0	0	0	0	0	0	2	0	0	0
"__id__01051045-2444443-2444443"	0	0	0	0	0	0	2	0	0	0
"__id__01093971-planokon-planokon"	0	0	0	0	0	0	2	0	0	0
"__id__01097995-unitsport-unitsport"	0	0	0	0	0	0	2	0	0	0
"__id__01099963-unipack-unipack"	0	0	0	0	0	0	2	0	0	0
"__id__01105401-svoi-svoi"	0	0	0	0	0	0	2	0	0	0
"__id__01110851-moskas-moskas"	0	0	0	0	0	0	2	0	0	0
"__id__01115836-spksetka-spksetka"	0	0	0	0	0	0	2	0	0	0
"__id__01127660-avtovishka-arenda-avtovishka-arenda"	0	0	0	0	0	0	2	0	0	0
"__id__01130426-ladogaspb-ladogaspb"	0	0	0	0	0	0	2	0	0	0
"__id__01131419-promotion-promotion"	0	0	0	0	0	0	2	0	0	0
"__id__01131581-labinter-labinter"	0	0	0	0	0	0	2	0	0	0
"__id__01132054-abo-abo"	0	0	0	0	0	0	2	0	0	0
"__id__01136464-lift77-lift77"	0	0	0	0	0	0	2	0	0	0
